가다,동대문,따뜻하다,먹다,수제비,오늘,,.
6.4755035e-11,0.9999976,3.968732e-14,3.907399e-20,1.2099584e-18,2.3384662e-06,5.578132e-16,1.14913e-15
1.1887912e-11,0.9999994,6.7606096e-15,5.437096e-21,1.6616352e-19,6.448856e-07,8.807471e-17,1.1429672e-16
1.17143985e-11,0.9999999,9.522253e-15,2.2112486e-20,6.500514e-19,1.678433e-07,9.226705e-17,1.9749767e-16
4.9914036e-12,0.9999999,4.9590175e-15,7.099055e-21,1.7804733e-19,8.155026e-08,3.0843874e-17,8.0887636e-17
2.5345865e-12,1.0,2.6898327e-15,2.4145212e-21,4.963112e-20,4.869951e-08,1.0130804e-17,3.4224254e-17
1.3922867e-12,1.0,1.2714791e-15,7.0569043e-22,1.2995048e-20,3.1006348e-08,4.8450777e-18,1.35716234e-17
7.05481e-13,1.0,6.1501374e-16,1.77015e-22,4.2762e-21,2.1750541e-08,1.9569164e-18,4.6440273e-18
4.2671327e-13,1.0,4.4187567e-16,7.164067e-23,1.5470836e-21,1.1813098e-08,1.0769668e-18,1.7202004e-18
2.0154124e-13,1.0,2.5251572e-16,3.0371388e-23,6.807872e-22,5.093801e-09,6.820646e-19,6.744784e-19
2.10333e-13,1.0,2.3280682e-16,3.2347447e-23,5.8389636e-22,4.1029184e-09,6.8135984e-19,6.681786e-19
1.2830474e-13,1.0,1.6658784e-16,2.3042225e-23,4.247114e-22,3.232806e-09,4.8840626e-19,4.55085e-19
1.5189616e-13,1.0,1.8242711e-16,2.0873531e-23,3.9312364e-22,4.0349044e-09,5.9626596e-19,4.7131107e-19
2.2622235e-13,1.0,2.0502618e-16,1.9534954e-23,4.0807656e-22,6.6408576e-09,7.995709e-19,5.2431334e-19
3.4137938e-13,1.0,3.0491995e-16,2.849734e-23,5.5523555e-22,1.058366e-08,1.1768936e-18,7.979072e-19
7.4912944e-13,1.0,7.007994e-16,6.52343e-23,1.3958194e-21,3.2907394e-08,2.677411e-18,1.6449243e-18
2.8586996e-12,0.9999999,3.1024333e-15,2.7115608e-22,7.134864e-21,1.5147451e-07,1.1865092e-17,5.3103457e-18
1.1749971e-11,0.99999917,1.5596203e-14,1.2206816e-21,4.7241025e-20,8.8816637e-07,5.1483768e-17,3.0240238e-17
5.1171803e-11,0.9999931,1.0185703e-13,8.204138e-21,4.820909e-19,6.967212e-06,2.6730785e-16,2.6617227e-16
1.8446518e-10,0.9999566,5.1076564e-13,4.2708162e-20,3.304177e-18,4.333598e-05,1.6473547e-15,2.0731303e-15
6.1805994e-10,0.999826,3.4170253e-12,2.6008854e-19,2.1296284e-17,0.00017404213,9.242581e-15,1.0803776e-14
2.5992728e-09,0.9993611,1.7354415e-11,1.5698281e-18,1.2816487e-16,0.0006388817,5.7065884e-14,6.241955e-14
1.3392446e-08,0.9977798,7.658117e-11,1.093407e-17,9.525421e-16,0.0022201627,3.3845257e-13,5.0125106e-13
7.385693e-08,0.9887333,4.625619e-10,1.1110474e-16,1.108166e-14,0.0112665715,3.4363632e-12,6.0426347e-12
3.03996e-07,0.9433084,2.665345e-09,1.0534451e-15,1.6024394e-13,0.05669126,2.6126287e-11,6.568862e-11
9.312942e-07,0.7031542,1.0151601e-08,8.003701e-15,2.8834999e-12,0.29684484,1.5563226e-10,5.523076e-10
2.2918034e-06,0.2884731,2.859246e-08,4.3774646e-14,4.5107966e-11,0.7115246,5.6360633e-10,3.5625505e-09
3.1378247e-06,0.069879636,6.623582e-08,1.9940116e-13,3.783672e-10,0.9301171,1.387398e-09,1.0731298e-08
2.5521317e-06,0.013445925,1.6381229e-07,6.6448756e-13,1.954576e-09,0.9865514,3.526201e-09,2.625935e-08
2.078456e-06,0.0033896388,4.7225018e-07,4.6781936e-12,1.6074944e-08,0.99660766,9.1020524e-09,7.9309345e-08
2.5796169e-06,0.001298688,2.0764821e-06,6.094148e-11,3.3251163e-07,0.9986959,2.9873096e-08,4.3523937e-07
3.5736955e-06,0.00042480274,5.5082132e-06,5.297742e-10,3.0571287e-06,0.99956125,9.1323415e-08,1.7068694e-06
4.6908467e-06,0.00030340013,2.3312385e-05,7.359604e-09,6.60475e-05,0.99959475,3.580309e-07,7.5178655e-06
1.0410516e-05,0.00040021146,0.00021861454,2.2595314e-07,0.0031929146,0.99609596,2.6730654e-06,7.913271e-05
2.9802666e-05,0.0005276959,0.0016941321,6.5086965e-06,0.23824058,0.7585365,1.8136287e-05,0.0009466242
2.2584402e-06,2.372512e-05,0.00051062927,1.0391422e-05,0.9938328,0.0053112265,4.0616233e-06,0.00030492857
3.9868283e-07,2.9498735e-06,0.00013770434,7.5781522e-06,0.99944717,0.0003117908,6.7422155e-07,9.178722e-05
2.239063e-07,1.2750628e-06,7.3866155e-05,6.1914175e-06,0.99974567,0.00011893861,2.9463916e-07,5.352998e-05
1.3454904e-07,8.038064e-07,3.940841e-05,4.923447e-06,0.999828,8.2336985e-05,1.644701e-07,4.4211112e-05
6.010485e-08,3.9253507e-07,1.5605974e-05,3.4425009e-06,0.9999018,4.826345e-05,8.278703e-08,3.030879e-05
4.0098133e-08,2.692104e-07,1.1327271e-05,3.2420785e-06,0.99991286,4.648288e-05,6.4625894e-08,2.565237e-05
3.5540083e-08,2.0118301e-07,8.586461e-06,2.9506198e-06,0.9999279,4.0918076e-05,5.212732e-08,1.952145e-05
3.347693e-08,2.0388035e-07,7.663882e-06,2.9784455e-06,0.9999186,5.3843647e-05,4.8818112e-08,1.667251e-05
2.5289943e-08,1.844534e-07,6.761476e-06,2.8784025e-06,0.99991596,6.0068374e-05,3.8644956e-08,1.415947e-05
1.8970576e-08,1.4802767e-07,4.0620084e-06,2.2122595e-06,0.99991953,6.161183e-05,2.5038053e-08,1.2413209e-05
8.034065e-09,6.566729e-08,1.3238282e-06,9.1221517e-07,0.9999435,4.6098598e-05,9.033166e-09,8.087597e-06
3.5677328e-09,3.2763612e-08,4.6917765e-07,4.7107415e-07,0.99995077,4.269806e-05,3.5341123e-09,5.524325e-06
1.4163689e-09,1.7088592e-08,2.2526706e-07,2.7103835e-07,0.99996805,2.8094679e-05,1.5720086e-09,3.3444155e-06
1.1282272e-09,1.4663731e-08,1.6112541e-07,2.2786882e-07,0.9999722,2.470068e-05,1.2130897e-09,2.717058e-06
8.001887e-10,1.1639019e-08,1.2675147e-07,1.8903428e-07,0.9999782,1.923359e-05,8.590799e-10,2.2294798e-06
8.712373e-10,1.3594953e-08,1.2240162e-07,1.8406666e-07,0.99998105,1.6316862e-05,9.1888047e-10,2.3251605e-06
1.1511017e-09,1.8488691e-08,1.878143e-07,2.416367e-07,0.999977,1.9622177e-05,1.3724377e-09,2.8695306e-06
1.851982e-09,2.8324491e-08,3.7118693e-07,3.6908875e-07,0.9999738,2.2198517e-05,2.7341092e-09,3.2944686e-06
3.06543e-09,3.7784933e-08,4.877729e-07,4.5841514e-07,0.9999684,2.6360394e-05,4.209716e-09,4.2283436e-06
4.509414e-09,4.324207e-08,6.8032284e-07,5.2156145e-07,0.9999652,2.818923e-05,6.491995e-09,5.368835e-06
5.955819e-09,4.980007e-08,9.062756e-07,5.939603e-07,0.9999552,3.5407546e-05,1.0296603e-08,7.825743e-06
5.7092597e-09,4.0109043e-08,8.0620885e-07,3.9720416e-07,0.9999598,3.116342e-05,9.029232e-09,7.762021e-06
4.9918976e-09,3.3183085e-08,4.989642e-07,2.721681e-07,0.9999639,2.8263381e-05,6.381325e-09,7.113627e-06
6.9035835e-09,3.4777106e-08,4.4414318e-07,2.6266702e-07,0.99995255,3.6327052e-05,6.141217e-09,1.0354809e-05
8.85568e-09,3.5761573e-08,5.8244586e-07,2.638937e-07,0.9999379,5.0104885e-05,7.37969e-09,1.1129254e-05
5.9163505e-09,2.517788e-08,3.7786833e-07,1.8102645e-07,0.9999496,4.1296844e-05,4.631113e-09,8.589375e-06
5.0510782e-09,2.2093573e-08,3.1807545e-07,1.5964153e-07,0.99995065,4.1564654e-05,3.4987926e-09,7.1954696e-06
3.4928123e-09,2.06022e-08,2.7634613e-07,1.8473551e-07,0.9999527,4.1067062e-05,2.4817448e-09,5.76127e-06
2.7511982e-09,1.8176793e-08,1.9772324e-07,1.6555315e-07,0.9999466,4.7337577e-05,1.9364002e-09,5.6228464e-06
1.7063525e-09,1.2882418e-08,1.7270877e-07,1.1609058e-07,0.99993885,5.6757704e-05,1.484123e-09,4.133349e-06
1.3843915e-09,1.5347519e-08,1.5501936e-07,1.242403e-07,0.9999403,5.556956e-05,1.254387e-09,3.863772e-06
1.7089886e-09,2.0153726e-08,1.6037126e-07,1.4343104e-07,0.9999299,6.5343076e-05,1.401198e-09,4.492521e-06
2.0000188e-09,2.4936456e-08,1.9887003e-07,1.7750526e-07,0.99990475,8.963207e-05,1.8928865e-09,5.1241054e-06
2.480379e-09,3.045809e-08,2.74064e-07,2.381677e-07,0.9998771,0.00011580484,2.4739437e-09,6.582814e-06
4.866749e-09,5.6852954e-08,5.6165766e-07,3.2340267e-07,0.99976236,0.00022705027,4.8631668e-09,9.6776575e-06
1.020224e-08,1.1798681e-07,1.1372383e-06,5.49877e-07,0.99952996,0.0004514059,1.0550757e-08,1.6843229e-05
1.616611e-08,1.7383671e-07,1.8763338e-06,7.0156955e-07,0.99950504,0.00047426068,1.8355397e-08,1.7849405e-05
2.7416595e-08,2.9055084e-07,3.153453e-06,9.588622e-07,0.9993857,0.00058059214,3.7583348e-08,2.9236537e-05
3.2244248e-08,3.9762847e-07,4.8356183e-06,1.2322004e-06,0.9995055,0.00045667178,4.948573e-08,3.1301428e-05
6.353109e-08,7.876953e-07,1.0409986e-05,1.9519086e-06,0.99943453,0.00050059916,9.904927e-08,5.152199e-05
1.3672773e-07,1.8229982e-06,1.8739833e-05,3.4864925e-06,0.99923337,0.00064255466,2.0606483e-07,9.967568e-05
2.9853507e-07,3.832793e-06,4.125324e-05,7.513188e-06,0.9988366,0.00093432365,4.5093057e-07,0.00017578859
5.350307e-07,6.1550863e-06,8.883994e-05,1.4184395e-05,0.9984353,0.0011745648,1.0680881e-06,0.00027942532
6.805619e-07,7.088798e-06,0.00010006552,1.8418657e-05,0.9985656,0.0009978316,1.2519264e-06,0.00030901373
5.734554e-07,5.9871277e-06,0.00011478317,2.391063e-05,0.9988431,0.00068400294,1.1098853e-06,0.0003265524
5.82603e-07,4.7847466e-06,0.00012518403,2.1254784e-05,0.99896073,0.00055687723,1.1005e-06,0.00032946042
2.3221114e-07,1.9883516e-06,4.8237394e-05,1.0740812e-05,0.99951255,0.0002610097,4.402078e-07,0.00016468334
1.1894244e-07,9.206894e-07,2.0308571e-05,5.203049e-06,0.9997317,0.00013409437,1.9819306e-07,0.000107433574
5.5032505e-08,4.201317e-07,7.769692e-06,2.6078503e-06,0.9998529,7.4806354e-05,8.28261e-08,6.142603e-05
2.7184631e-08,2.1941855e-07,3.6791369e-06,1.6387249e-06,0.9999182,4.1366497e-05,3.4845293e-08,3.488252e-05
1.4013731e-08,1.0455005e-07,2.072259e-06,9.560783e-07,0.99995506,2.4128143e-05,1.5376079e-08,1.7580369e-05
6.7007884e-09,4.8397936e-08,9.0364813e-07,5.1603354e-07,0.9999776,1.235933e-05,6.1723493e-09,8.583662e-06
2.7911025e-09,1.955243e-08,3.047166e-07,2.7193835e-07,0.9999901,5.534852e-06,2.1539355e-09,3.691048e-06
8.9661223e-10,6.505731e-09,1.0490209e-07,1.16612966e-07,0.99999595,2.356511e-06,7.095817e-10,1.4194397e-06
2.1966366e-10,1.7669073e-09,3.082022e-08,4.2844924e-08,0.99999857,8.8923036e-07,1.5673284e-10,4.5627087e-07
5.407525e-11,4.852133e-10,8.777924e-09,1.7886041e-08,0.9999995,3.1577244e-07,3.5776958e-11,1.4914667e-07
3.6257768e-11,3.0576758e-10,6.226072e-09,1.3486371e-08,0.99999964,2.5326108e-07,2.123936e-11,1.0308365e-07
5.651751e-11,5.428546e-10,7.994799e-09,1.9214113e-08,0.9999993,5.7091097e-07,3.2765148e-11,1.5694408e-07
1.0454962e-10,1.2571424e-09,1.3829997e-08,3.6292782e-08,0.9999982,1.5297468e-06,6.501645e-11,2.1262899e-07
3.0303682e-10,3.4963665e-09,2.9518452e-08,7.567736e-08,0.9999932,6.3347475e-06,1.6321283e-10,3.9603916e-07
3.476902e-10,3.7316394e-09,3.9242884e-08,8.986744e-08,0.999992,7.5562243e-06,1.7737832e-10,3.1582215e-07
5.8053706e-10,7.54842e-09,5.416648e-08,1.5304003e-07,0.99998426,1.49607395e-05,2.8142097e-10,5.8326276e-07
7.9226864e-10,1.0533845e-08,9.516703e-08,1.9389206e-07,0.99997604,2.2693588e-05,3.790385e-10,8.878749e-07
9.629947e-10,1.39270355e-08,1.1707295e-07,2.6059297e-07,0.99996924,2.92866e-05,5.47386e-10,1.0648504e-06
2.1685622e-09,4.949077e-08,2.978204e-07,5.234583e-07,0.9998647,0.00013157481,1.2217595e-09,2.773283e-06
4.7040336e-09,8.8739135e-08,3.4387136e-07,6.926071e-07,0.9996884,0.00030792685,2.9552696e-09,2.5549464e-06
5.2716866e-09,1.06495314e-07,2.3158897e-07,5.685921e-07,0.99944276,0.00055319915,3.0531198e-09,3.1754648e-06
1.3575469e-08,1.8933001e-07,7.4414754e-07,8.13116e-07,0.9988146,0.0011784472,5.0847553e-09,5.2528094e-06
2.9321502e-08,5.663406e-07,1.8762022e-06,1.5587289e-06,0.99711573,0.0028671613,1.1278344e-08,1.3031911e-05
8.4841446e-08,9.045267e-07,2.6217292e-06,1.2694502e-06,0.9958359,0.0041385805,2.088812e-08,2.0621359e-05
7.288514e-08,8.0499694e-07,2.8612603e-06,1.2026319e-06,0.99500424,0.0049710064,3.1307174e-08,1.97729e-05
4.9370655e-08,6.7329825e-07,1.574806e-06,1.0593276e-06,0.99763596,0.0023437424,2.6566804e-08,1.7056635e-05
5.014915e-08,6.0885714e-07,1.1017222e-06,4.584679e-07,0.9976962,0.0022876456,2.2856575e-08,1.3982123e-05
5.9068316e-08,5.1507453e-07,1.7262637e-06,3.7818162e-07,0.99634093,0.003638074,2.1161965e-08,1.8258637e-05
1.3260127e-07,1.3343554e-06,3.5402193e-06,4.8870055e-07,0.99537694,0.004593234,2.0948457e-08,2.427149e-05
4.1509963e-07,5.4968095e-06,5.0354133e-06,4.5077462e-07,0.9871963,0.012740527,4.9934595e-08,5.165772e-05
3.9256915e-07,4.174283e-06,4.067565e-06,3.3651665e-07,0.99344504,0.006511612,5.4230807e-08,3.4353237e-05
5.4111947e-08,6.019473e-07,1.4875396e-06,1.8711481e-07,0.9987851,0.0011957535,2.1925175e-08,1.6809085e-05
4.0116097e-09,3.2579045e-08,2.610427e-07,1.0290303e-07,0.99995685,3.990909e-05,3.8106984e-09,2.895113e-06
1.5721141e-09,9.112059e-09,1.2924129e-07,7.454461e-08,0.9999875,1.1356911e-05,9.383011e-10,9.978572e-07
1.4362972e-09,1.0046329e-08,1.4174277e-07,6.2140536e-08,0.9999857,1.3201163e-05,7.8888046e-10,9.2857283e-07
7.104513e-10,7.201038e-09,4.882842e-08,4.721532e-08,0.9999924,7.018229e-06,3.6987732e-10,5.6204954e-07
7.509343e-10,5.8366294e-09,4.2408374e-08,3.782239e-08,0.99999404,5.287395e-06,2.7059507e-10,6.0582914e-07
8.191731e-10,6.2687335e-09,5.9579293e-08,2.8785067e-08,0.9999943,4.872962e-06,3.7690784e-10,6.35487e-07
3.3604333e-10,2.0105226e-09,3.6757683e-08,5.4599813e-08,0.9999988,9.1185336e-07,1.6219678e-10,2.4678988e-07
5.9637173e-10,3.826103e-09,5.652406e-08,1.0581456e-07,0.99999726,2.2766526e-06,2.9504865e-10,4.1498936e-07
4.6808296e-10,3.5945495e-09,4.5427857e-08,1.0241936e-07,0.99999666,2.9357327e-06,2.3932337e-10,3.3148416e-07
1.0790348e-09,1.0573416e-08,1.12586555e-07,2.1305597e-07,0.99998724,1.1614117e-05,5.852305e-10,8.0694707e-07
2.6965854e-09,3.6803883e-08,1.8817033e-07,3.9147295e-07,0.9999484,4.8925867e-05,1.2915085e-09,1.9907843e-06
4.9229243e-09,9.3153126e-08,2.4554754e-07,5.579133e-07,0.9998254,0.00016996625,2.14211e-09,3.7062273e-06
2.0935946e-08,7.9695974e-07,5.2635903e-07,1.9621812e-06,0.9985331,0.0014491678,6.4162218e-09,1.4414098e-05
1.07579154e-07,5.4610728e-06,9.585126e-07,4.9545465e-06,0.9884715,0.011472338,2.1560897e-08,4.468743e-05
4.4064376e-07,2.2913622e-05,1.5568294e-06,6.849167e-06,0.90586686,0.09403674,7.235908e-08,6.462945e-05
1.1563109e-06,7.4051335e-05,2.4107171e-06,8.040301e-06,0.46691304,0.5329056,1.0699303e-07,9.562405e-05
9.60689e-07,9.822816e-05,1.4022964e-06,2.8889206e-06,0.0810453,0.91881144,5.3744287e-08,3.975785e-05
2.7155218e-07,3.7833288e-05,2.5710972e-07,3.258974e-07,0.0067249243,0.99322563,1.1777331e-08,1.065203e-05
1.7973873e-07,1.9945437e-05,1.2490561e-07,6.140654e-08,0.0010045383,0.99897206,4.9494497e-09,3.2012526e-06
1.6128241e-07,1.2747605e-05,4.592114e-08,1.408085e-08,0.00018526132,0.99980086,2.2894036e-09,8.9399174e-07
1.4949522e-07,1.3311123e-05,2.3582514e-08,3.613255e-09,2.5163778e-05,0.9999609,1.2077431e-09,3.575566e-07
1.2054377e-07,8.815244e-06,1.2112657e-08,6.5976413e-10,3.7849115e-06,0.9999871,5.91657e-10,1.6774067e-07
1.1571504e-07,7.429213e-06,9.0519015e-09,1.5534488e-10,6.0506795e-07,0.9999918,4.5809653e-10,1.43127e-07
2.090951e-07,9.630396e-06,5.99704e-09,3.83983e-11,9.244376e-08,0.99998987,3.2320135e-10,8.017083e-08
4.1052812e-07,8.475332e-06,3.1341818e-09,7.505704e-12,1.5693434e-08,0.99999106,2.3177403e-10,5.8519756e-08
4.5133874e-07,8.82207e-06,1.934887e-09,1.7407321e-12,4.499871e-09,0.9999906,1.9354063e-10,8.0977095e-08
3.5953423e-07,7.564119e-06,1.7548988e-09,5.2886764e-13,2.133451e-09,0.999992,1.7486963e-10,7.715589e-08
6.017849e-07,6.5122445e-06,1.8620125e-09,3.570653e-13,2.1857627e-09,0.9999927,2.0409904e-10,7.1504594e-08
6.4908625e-07,6.3913376e-06,1.6945414e-09,1.8302939e-13,1.8462226e-09,0.99999285,1.8339938e-10,7.5264055e-08
3.8458475e-07,3.0078372e-06,9.549491e-10,1.485891e-13,1.4266964e-09,0.99999654,1.6738626e-10,6.338074e-08
5.461427e-07,3.3372892e-06,2.5331157e-09,3.0011283e-13,3.2868415e-09,0.99999595,3.125772e-10,1.5784147e-07
3.846159e-07,2.9816217e-06,3.772174e-09,4.9322905e-13,5.3849423e-09,0.9999964,4.4534965e-10,2.3528459e-07
7.1201146e-07,2.621727e-06,1.8880419e-08,4.050553e-12,6.460604e-08,0.99999475,1.5153685e-09,1.7346015e-06
6.0163115e-06,1.951638e-05,1.0514425e-06,1.7614855e-09,5.972086e-05,0.99947554,1.03954015e-07,0.0004381251
7.072995e-06,2.4260162e-05,2.2982215e-06,6.7028787e-09,0.00012332339,0.9982559,3.2025272e-07,0.0015867464
1.0051702e-05,3.3071672e-05,6.261006e-06,3.0355867e-08,0.0004463395,0.9927215,1.0188609e-06,0.006781759
2.0475802e-05,5.6740864e-05,3.9274095e-05,2.5393487e-07,0.0026735603,0.9641441,4.2510055e-06,0.033061318
4.8908165e-05,0.0001589806,0.00039880202,9.731602e-06,0.0480187,0.71921146,4.823365e-05,0.23210524
8.275576e-05,0.00029852355,0.0013592563,0.000107006206,0.17040414,0.39637536,0.00016970713,0.4312032
7.317441e-05,0.0002641321,0.0010878292,8.228663e-05,0.10495874,0.4086944,0.00013199901,0.4847075
7.131311e-05,0.00029004144,0.0010344601,7.372173e-05,0.06767945,0.36252993,0.0001363198,0.5681848
7.982686e-05,0.00027136563,0.0010885356,5.9380585e-05,0.037620977,0.30141675,0.00014459892,0.65931857
0.0001121923,0.0003159977,0.0016279692,5.319646e-05,0.018729862,0.27944586,0.00019713229,0.69951785
0.00017033538,0.0004122366,0.0027296566,7.861606e-05,0.013281045,0.2283685,0.00029369575,0.754666
0.00020686405,0.0004289545,0.0037103735,0.00011598634,0.013706092,0.17271268,0.0003948542,0.8087243
0.0002699848,0.00045859787,0.0053118262,0.00013216211,0.011342903,0.1618621,0.0005770034,0.82004535
0.00026626463,0.00035462595,0.0046648965,0.00011292518,0.007960046,0.12103088,0.00055708643,0.8650533
0.0002624866,0.00043166173,0.0058895056,0.00010639881,0.00812145,0.17278582,0.00057042745,0.81183225
0.00025296296,0.00056037353,0.0059976852,9.472325e-05,0.008243016,0.27900612,0.0005225149,0.7053225
0.00024606803,0.0006768081,0.0064223716,9.485709e-05,0.00819656,0.34895846,0.00047891977,0.63492596
0.0002870943,0.00072063867,0.0074719875,8.788776e-05,0.007699872,0.38943154,0.00052422803,0.59377676
0.00028835726,0.00070845184,0.007370458,9.491617e-05,0.007942396,0.3829064,0.00051735144,0.6001717
0.00030149717,0.0007214468,0.008079208,0.000100197125,0.007835814,0.36700544,0.00054652663,0.6154098
0.00030788715,0.0007191902,0.009042013,0.00011085259,0.0074992385,0.3406779,0.0005959954,0.641047
0.00033298082,0.00074770075,0.009668943,0.0001196514,0.007686008,0.34297535,0.0006497128,0.6378196
0.0003369707,0.00082670525,0.011013517,0.00013222857,0.008015897,0.34926155,0.00070177624,0.6297114
0.00036234607,0.0008750969,0.012859657,0.00014000975,0.007786926,0.3556963,0.000783288,0.6214964
0.00036525712,0.00090641255,0.013718365,0.00014294707,0.00920005,0.3563707,0.0007682308,0.61852807
